group-00 = SHIP_report_identifier
group-0 = call_sign_or_identification_number
group-1 = day_of_month(YY)[UTC]-UTC(GG)-wind_speed_indicator(iw)
group-2 = position_indicator(99)-latitude(LaLaLa)[degrees_and_tenths]
group-3 = Quadrant(Qc)-longitude(LoLoLoLo)[degrees_and_tenths]
group-4 = indicator_precipitation_group(ir)-indicator_weather_group(ix)-height_of_lowest_cloud(h)-visibility(VV)
group-5 = total_cloud_amount(N)-wind_direction_true(dd)[tens_of_degrees]-wind_speed(ff)[units_see_iw]
group-6 = group_indicator(1)-sign_of_temp(sn)[code]-air_temp(TTT)[degrees_and_tenths]
group-7 = group_indicator(2)-sign_of_temp(sn)[code]-dew_point(TdTdTd)[degrees_and_tenths]
group-9 = group_indicator(4)-corrected_pressure(PPPP)[omitting_thousands]
group-10 = group_indicator(5)-characteristic_pressure_change(a)-amount_pressure_change(ppp)
group-12 = group_indicator(7)-present_weather(ww)-past_weather(W1)-past_weather(W2)
group-13 = group_indicator(8)-amount_low_clouds_or_medium_if_no_low(Nh)-type_low(Cl)-type_medium(Cm)-type_high(Cm)
group-15 = selection_indicator(222)-course_made_good(Ds)-average_speed(vs)
group-16 = group_indicator(0)-sign_and_type_sea_temp(ss)-sea_temp(TwTwTw)[degrees_and_tenths]
group-18 = group_indicator(2)-period_wind_waves(PwPw)[seconds]-height_wind_waves(HwHw)[half_metres]
group-19 = group_indicator(3)-1st_swell_waves_dir_from(dw1dw1)[tens_of_degrees]-2nd_swell_waves_dir_from(dw2dw2)[tens_of_degrees]
group-20 = group_indicator(4)-1st_swell_waves_period(Pw1Pw1)[seconds]-1st_swell_waves_height(Hw1Hw1)[half_metres]
group-21 = group_indicator(5)-2nd_swell_waves_period(Pw2Pw2)[seconds]-2nd_swell_waves_height(Hw2Hw2)[half_metres]
group-22 = group_indicator(6)-type_ice_accretion(Is)-tickness_ice(EsEs)[cm]-rate_ice_accretion(Rs)
group-23 = group_indicator(8)-sign_and_type_wet_bulb_temp(sw)-wet_bulb_temp(TbTbTb)[degrees_and_tenths]
group-24 = concentration_or_arrangement_ice(ci)-stage_development_ice(Si)-ice_land_origin(bi)-bearing_ice_edge(Di)-ice_situation(zi)
-
group-00 group-0 - - group-1 group-2 group-3 group-4 group-5 group-6 group-7 group-9 group-10 group-12 group-13 group-15 group-16 group-18 group-19 group-20 group-21 group-22 group-23 - group-24
BBXX PGDD 2005 04 13150 99030 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 13160 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 13160 99031 50132 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 13200 99031 50071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 13210 99032 50071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22282 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27100 99576 70066 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27050 99576 70066 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27050 99576 70065 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27100 99576 70065 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27100 99520 11000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27100 99520 70060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27100 99520 71000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27100 99520 71009 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27100 99520 71000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27100 99576 70065 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 27100 99520 11000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 05 28090 99080 10031 41/// ///// 1//// 2//// 4//// 5//// 7//// 8///5 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 11 13100 99061 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 11 13100 99641 51300 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 11 25130 99050 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 02070 99000 10000 41/// ///// 10150 2//// 40012 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 06140 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2007 01 09100 99040 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 09140 99030 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 09140 99040 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2007 01 09140 99040 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2007 01 09140 99220 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2007 01 09140 99640 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2008 01 09140 99640 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2008 03 09140 99640 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 10100 99051 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2010 01 12110 99040 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 13100 99030 70060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 13120 99161 70060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 13170 99161 70240 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 13110 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 13110 99044 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 07 13110 99044 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2012 07 13110 99044 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2014 07 13110 99214 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2004 07 13110 99214 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 13110 99231 70211 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2013 01 13110 99231 70211 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 01 13110 99231 70211 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2013 01 13110 99231 70211 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2013 01 13110 99234 70211 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2009 09 13110 99234 70215 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2012 09 13110 99234 70215 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2014 09 13110 99234 70215 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2009 09 13110 99234 70215 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2011 01 13110 99101 50131 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2013 01 13110 99101 50131 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 13130 99040 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22292 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2012 01 13130 99040 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22292 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2006 01 13130 99050 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2007 04 06060 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 03 24104 99131 70090 41/99 ///// 10065 2//// 40000 56/// 740// 8//// 22242 0//// 20510 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 04 07100 99060 50050 41/// ///// 10170 2//// 40026 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 04 13090 99050 70041 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 04 13100 99030 70040 41/// ///// 11090 2//// 40026 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 04 13140 99060 50071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 04 18110 99030 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 04 24060 99061 50081 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 04 27070 99080 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 04 28140 99040 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 05 12150 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX ZDLP 2006 05 15130 99060 50080 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14090 99081 70061 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14090 99081 10061 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14090 99080 10060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14090 99080 30060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14090 99791 31791 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14090 99791 51791 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14090 99791 51221 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14100 99153 10123 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 04168 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14100 99030 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 02126 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14100 99020 10030 41/// ///// 10126 2//// 4//// 5//// 7//// 8//// 2229/ 06126 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14110 99461 10010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 00006 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 14110 99050 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 06006 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 15110 99030 11764 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 15110 99030 71764 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 15110 99030 71744 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 15110 99030 71774 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 15110 99030 71750 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 15110 99030 71670 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 15110 99030 71760 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 15110 99030 71761 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 17080 99050 11793 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2227/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 17080 99050 71793 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2227/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 17090 99040 11790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 17090 99040 71790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 17090 99030 71790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 17090 99010 71794 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 17090 99030 11794 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 17090 99020 71794 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18110 99070 10690 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18110 99070 10670 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18110 99070 30670 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18110 99070 10840 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18110 99050 10840 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99050 10740 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99050 10770 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99050 10730 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99060 10770 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99070 10770 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99070 10670 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99070 10960 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99070 10940 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99070 10860 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99040 10860 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99290 10860 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18120 99290 10690 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 18130 99020 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2229/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2006 07 22210 99060 70080 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX 12345 2007 05 05050 99020 50041 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
